X,Y,OBJECTID,FEATURE_ID,NAME,ADDRESS,ZIP,INVENTORY_ID,DISTRICT,OWNERSHIP_TYPE,OWNER,REG_SPACES,ACCESSIBLE,XCOORD,YCOORD,LONGITUDE,LATITUDE,ADDRESS_NUM,ON_PREFIX,ON_STNAME,ON_STYPE,ON_SUFFIX,CROSS_PREFIX,CROSS_STNAME,CROSS_STYPE,CROSS_SUFFIX
-122.219875832821,47.4789699215205,1,570003,Fred Meyer P&R,365 Renton Center Way SW,98057,533,S,L, ,21,0,1297558,177803,-122.21987816,47.4789679,365, ,Renter Center,Way,SW, , , , 
-122.460257165664,47.4519420769233,2,570013,Ober Park Annex (Vashon Parks Dept)  P&R,17130 Vashon Hwy SW,98070,737.1,S,L, ,9,0,1237917.26199,169110.160004,-122.46025965,47.45194041,17106, ,Vashon,Hwy,SW, , , , 
-122.305197522507,47.3179199544457,3,570032,Federal Way Transit Center P&R,31621 23rd Ave S,98003,877,S,P,ST,1190,0,1275339,119460,-122.30520076,47.31791812,31621, ,23rd,Ave,S,S,317th,St, 
-122.257490148639,47.302090406672,4,570095,Peasley Canyon Rd/West Valley Hwy P&R,Peasley Canyon Rd/West Valley Hwy,98001,739,S,P,S,54,0,1287063.99993,113464.226938,-122.25749347,47.30208848,0, ,Peasley Canyon,Rd, , ,West Valley,Hwy, 
-122.233313214208,47.3851571738391,5,570105,Kent Station Surface Lot P&R,400 1st Ave N,98032,872.1,S,P,ST,119,0,1293613.14,143649.16,-122.23331607,47.38515519,301, ,Railroad,Ave,N, , , , 
-122.227516184867,47.577347670921,6,570112,Mercer Island Presbyterian Church P&R,3605 84th Ave SE,98040,511,E,L, ,14,0,1296319,213716,-122.22751805,47.57734568,3605, ,84th,Ave,SE, ,36th,Ave,SE
-122.225240646585,47.5414890355953,7,570115,South Mercer Center - Mercer Island QFC P&R,8421 SE 68th St,98040,516,E,L, ,21,0,1296644,200628,-122.22524267,47.54148704,8421, ,68th,St,,,,, 
-122.035924190204,47.5822652877481,8,570133,South Sammamish P&R,3015 228th Ave SE,98074,761,E,P,KC,265,0,1343629.6114,214711.743621,-122.03592592,47.58226289,3015,,228th,Ave,NE,,Issaquah Pine Lake,,
-122.337073842192,47.4701555335959,9,570137,Burien TC P&R,14900 4th Ave SW,98166,732,S,P,P,588,0,1268518.47,175132.64,-122.33707623,47.4701537,14900,,4th,Ave,SW,SW,148th,St,
-122.183929620996,47.5069218691,10,570138,St Matthew Lutheran P&R,2516 NE 16th St,98056,640,S,L,S,128,0,1306624.64,187839.25,-122.18393178,47.50691977,2516,NE,16th,St,,,,,
-122.061835628112,47.5418088090116,11,570071,Issaquah Transit Center P&R,1050 17th Ave NW,98027,818,E,P,ST,819,0,1336999.90677,200057.523818,-122.06183757,47.54180644,1050,,17th,Ave,NW,NW,Maple,St,
-122.198360315112,47.7293126695348,12,570073,Korean Covenant Church P&R,14220 Juanita Woodinville Way NE,98034,597,E,L,,30,0,1304497.35811,269009.90305,-122.19836147,47.72931065,14220,,Juanita Woodinville ,Way,NE,NE,142nd,St,
-122.333722334084,47.4530202992482,13,570075,Burien Church of God P&R,16640 1st Ave S,98148,598,S,L,,20,0,1269225.39227,168867.312143,-122.33372482,47.45301847,16640,,1st ,Ave,S,S,168th,St,
-122.336843789354,47.7561194106225,14,570076,Aurora Community Church of the Nazarene P&R,1900 N 175th St,98155,576,N,L,,116,0,1270613.14084,279421.403095,-122.33684488,47.75611769,1900,N,N 175th,St,,,20th ,Pl,NE
-122.231663189973,47.5885669270077,15,570078,Mercer Island P&R,7800 N Mercer Way,98040,830,E,P,ST,447,0,1295369.94826,217826.286459,-122.23166501,47.58856495,7800,N,Mercer,Way,,,78th,Ave,SE
-122.212267311952,47.2460626850628,16,570082,Sunset Park,1306 69th St SE,98092,564,S,L,,10,,1297917,92826,-122.21227092,47.24606069,1306,,69th,St,SE,,Lakeland Hills,Way,SE
-122.228374271728,47.2622455562414,17,570081,Family Life Center - Church of God P&R,116 Lakeland Hills Way SE,98092,565,S,L,,27,,1294023.79015,98800.147998,-122.22837781,47.26224356,116,,Lakeland Hills,Way,SE,E,Valley,Hwy,
-122.100833354963,47.6735305764784,18,570086,Bear Creek P&R,7760 178th Pl NE,98052,712,E,P,KC,283,0,1328160.38763,248254.727196,-122.10083469,47.67352838,7760, ,178th,Pl,NE, , , , 
-122.185193379786,47.6028525323963,19,570087,Wilburton P&R,720 114th Ave SE,98005,729,E,P,S,186,0,1306927,222831.48,-122.1851951,47.60285046,720, ,114th,Ave,SE, , , , 
-122.15236778436,47.5803106428371,20,570088,Eastgate P&R,14200 SE Eastgate Way,98007,713,E,P,S,1614,0,1314883.00007,214469.671908,-122.15236959,47.58030849,14200,SE,Eastgate,Way, , , , , 
-122.300576577592,47.3125592584395,21,570091,Federal Way/S 320th St P&R,32320 23rd Ave S,98003,733,S,P,S,877,0,1276447.75,117483.06,-122.30057984,47.31255741,32320, ,23rd,Ave,S, , , , 
-121.937211089211,47.52727398072,22,570092,Preston P&R,30303 SE High Point Way,98027,725,E,P,S,53,0,1367701.526,194289.837924,-121.93721297,47.5272714,30303, ,I-90,Way, , ,Preston-Fall City,Rd, 
-122.359128066585,47.2942851285611,23,570097,Twin Lakes P&R,21st Ave SW & SW 344th St,98023,742,S,P,S,600,0,1261793,111101,-122.35913143,47.29428341,0, ,21st,Ave,SW,SW,344th,St, 
-121.986445989148,47.7435796410233,24,570098,Duvall P&R,SR-203 & Woodinville/Duvall Rd,98019,731,E,P,KC,49,0,1356721.04,273360.22,-121.9864469,47.74357733,0, ,SR 203, , , ,Woodinville Duvall,Rd, 
-122.061662494532,47.5407086290093,25,570099,Tibbetts Lot P&R,1675 Newport Way NW,98027,755,E,P,KC,170,0,1337036.25862,199655.585265,-122.06166444,47.54070625,1675, ,Newport,Way,NW, ,17th,Ave,NW
-122.136307237538,47.632986494164,26,570100,Overlake P&R,2650 152nd Ave NE,98052,724,E,P,KC,203,0,1319171.62,233613.71,-122.13630879,47.63298434,2650, ,152nd,Ave,NE,NE,24th, , 
-122.326062902237,47.7029577967848,27,570101,Northgate TC Extension P&R,3rd Ave NE & NE 103rd St,98125,753.1,N,P,KC,448,10,1272888.35898,259981.832338,-122.32606422,47.70295601,0,NE,103rd,St, , ,3rd,Ave,NE
-122.233867087003,47.3836582765494,28,570104,Kent Garage at Kent Station P&R,320 Ramsay Way,98032,872,S,P,ST,877,0,1293466,143105,-122.23386995,47.3836563,320,,Ramsay,Way,, , , , 
-122.319093189864,47.7556360846709,29,570107,Bethel Lutheran Church P&R,17418 8th Ave NE,98155,502,N,L, ,40,0,1274975.13,279160.34,-122.31909428,47.75563432,17418, ,8th,Ave,NE, ,10th,Ave,NE
-122.302304011826,47.734449371886,30,570108,Shoreline United Methodist Church P&R,14511 25th Ave NE,98155,566,N,L, ,20,0,1278956.62803,271354.25302,-122.30230519,47.73444754,14511,,25th,Ave,NE,NE,145th,St,
-122.17945362653,47.551168912172,31,570114,Newport Hills Community Church P&R,5833 119th Ave SE,98006,513,E,L, ,37,0,1308013.04433,203957.167898,-122.17945558,47.55116681,5833, ,119th,Ave,SE, ,58th,Ave,SE
-122.358786175129,47.5175451438083,32,570117,Holy Family Church P&R,9641 20th Ave SW,98106,562,N,L, ,23,0,1263492,192521,-122.35878832,47.51754333,9641, ,20th,Ave,SW, ,20th,Ave,SW
-122.219845710589,47.480119159938,33,570120,City View Church P&R,255 Hardie Ave SW,98055,524,S,L, ,96,0,1297573,178222,-122.21984803,47.48011714,255,,Hardie ,Ave,SW, ,,,
-122.15452428213,47.4433574577476,34,570121,Nativity Lutheran Church P&R,17707 140th Ave,98058,530,S,L, ,49,0,1313493.23779,164530.431263,-122.15452679,47.44335528,17707, ,140th,Ave,SE,SE,177th,St, 
-122.038091570246,47.2099895953587,35,570126,Farmers Park P&R,22729 SE 436th St,98022,523,S,L, ,25,0,1340969,78943,-122.03809427,47.20998778,22729,SE,436th,St, , ,228th,Ave,SE
-122.033518529223,47.6019091534969,36,570128,Sammamish Hills Lutheran Church P&R,22818 SE 8th St,98074,588,E,L, ,54,0,1344335,221867,-122.03352017,47.60190677,22818,SE,8th,St, , ,228th,Ave,SE
-122.137868310444,47.4637118424585,37,570129,New Life Church at Renton P&R,15711 152nd Ave SE,98059,536,S,L, ,25,0,1317740.14629,171883.626564,-122.13787069,47.46370963,15711, ,152nd ,Ave,SE, ,,,
-122.28706282026,47.4705343938651,38,570130,The Church by the Side of the Road P&R,3455 S 148th St,98168,577,S,L, ,28,0,1280888.08034,175033.147212,-122.28706521,47.4705325,3455,S,148th,St, , ,,,
-122.30718876115,47.7343880061336,39,570014,Prince of Peace Lutheran Church P&R,14514 20th Ave NE,98155,544,N,L, ,20,0,1277754.3875,271354.854471,-122.30718994,47.73438619,14514, ,20th,Ave,NE, , , , 
-122.326389025673,47.3220879282681,40,570018,St Luke Lutheran Church - Fed Way P&R,515 S 312th St,98003,547,S,L, ,20,0,1270112.86,121081.31,-122.32639224,47.32208613,515,S,312th,St, , , , , 
-122.333917104586,47.4980660144764,41,570019,Beverly Park First Baptist Church P&R,11659 1st Ave S,98168,550,S,L, ,12,0,1269497.58379,185296.233722,-122.33391934,47.49806417,11659, ,1st,Ave,S,S,116th,St, 
-122.310239427309,47.3552313896546,42,570029,Redondo Heights P&R,27454 Pacific Hwy S,98003,757,S,P,KC,697,17,1274349.75,133091.438,-122.31024245,47.35522955,27454, ,Pacific,Hwy,S,S,276th,St, 
-122.341481298338,47.7748456121248,43,570033,Aurora Village Transit Center P&R,1524 N 200th St,98133,754,N,P,KC,202,0,1269606.50007,286273.125085,-122.34148234,47.77484398,1524,N,200th,St, , , , , 
-121.872762722082,47.5328311744863,44,570052,Snoqualmie Community Park P&R,35016 SE Ridge St,98065,631,E,L,,20,,1383650,196095,-121.87276447,47.53282854,35016,SE,Ridge,St,,,,,
-122.083530123822,47.7574628694886,45,570039,Woodinville Unitarian Universalist P&R,19020 NE Woodinville Duvall Rd,98072,559,E,L, ,30,0,1332920.11,278796.66,-122.08353104,47.75746073,19020, ,Woodinville Duvall,Rd, , , , , 
-122.322495327036,47.2894558112887,46,570058,South Federal Way P&R,901 S 348th St,98003,741,S,P,KC,515,0,1270848.12489,109161.680096,-122.32249872,47.28945402,901,S,348th,St, , , , , 
-122.186601513975,47.399232523531,47,570072,East Hill Friends Church P&R,22600 116th Ave SE,98031,596,S,L,,20,0,1305273.64561,148575.582343,-122.18660428,47.39923043,22600,,116th ,Ave,SE,SE,225th,St,
-122.461016567877,47.4230995271499,48,570083,Valley Center P&R,20221 Vashon hwy SW,98070,747,S,P,KC,55,0,1237506.91,158595.72,-122.46101922,47.42309789,20221, ,Vashon,Hwy,SW, , , , 
-122.243347918023,47.3856080503086,49,570090,Kent/James Street P&R,902 W James St,98032,734,S,P,KC,713,0,1291130.63,143858.98,-122.24335077,47.38560609,902,W,James,St, , , , , 
-122.36661726268,47.5715337633738,50,570096,SW Spokane St P&R,3599 26th Ave SW,98126,744,N,P,S,55,0,1261949.61,212248.7,-122.36661917,47.57153199,3599, ,26th,Ave,SW, , , , 
-122.008510805428,47.2060904445182,51,570131,Sacred Heart Church of Enumclaw P&R,1614 Farrelly St,98022,578,S,L, ,40,0,1348299.12484,77407.1799573,-122.00851325,47.20608867,1614, ,Farrelly,St, , ,Griffin,Ave, 
-121.788690367468,47.4961370150897,52,570135,North Bend P&R,W North Bend Way and Sydney Ave,98045,762,E,P,C,80,4,1404250.83389,182442.12381,-121.7886921,47.49613431,0,W,North Bend,Way,,,Sydney,Ave,
-122.033592019938,47.6855460750378,53,570136,Redmond Ridge P&R,NE Cedar Park Cres & Redmond Ridge Dr NE,98053,632,E,L,P,52,4,1344792.67,252371.44,-122.03359325,47.68554377,0,NE,Cedar Park,Cres,,,Redmond Ridge,Dr,NE
-122.287886891025,47.4648338235276,54,570134,Tukwila International Blvd Station P&R,15247 International Blvd,98188,890,S,P,ST,600,0,1280645,172958,-122.28788931,47.46483193,0,,International,Blvd,,,Southcenter,Blvd,S
-122.298040668597,47.4222596313568,55,570148,Angle Lake Station P&R,20015 28th Ave S,98188,891,S,P,ST,1160,0,1277838.295,157478.855,-122.29804332,47.42225776,20015,,28th,Ave,S,S,200th,St,
-122.324280390024,47.703325678476,56,570143,North Seattle Interim (Lot A) P&R,402 NE 103rd St,98125,906,N,L,,155,0,1273329.78,260107.49,-122.32428171,47.70332389,402,NE,103rd,St,,,5th,Ave,NE
-122.290185627781,47.4660656447691,57,570145,SeaTac Center Garage P&R,15247 S 154th St,98188,903,S,L,,62,0,1280085,173418,-122.29018804,47.46606375,15247,S,154th,St,,,International,Blvd,
-122.224196118411,47.5639492056399,58,570147,Congregational Church of Mercer Island P&R,4545 Island Crest Way,98040,634,E,L,MI,28,0,1297050.01,208814.68,-122.22419804,47.56394721,4545,,Island Crest,Way,,SE,46th,St,
-122.018772885309,47.3651011207848,59,570141,Maple Valley Town Square P&R,26520 Maple Valley-Black Diamond Rd SE,98038,652,S,L,,97,0,1346641.87698,135441.506517,-122.01877581,47.36509864,26520,,Maple Val-Blk Diamon,Rd,,SE,264th,St,
-122.136365574303,47.5704470115618,60,570024,Eastgate Congregational Church P&R,15318 SE Newport Way,98006,551,E,L, ,20,0,1318771,210805,-122.13636742,47.57044482,15318,SE,Newport,Way, , ,152nd,Ave,SE
-122.18862963876,47.7411141315306,61,570036,Brickyard Road P&R,15530 Juanita-Woodinville Way NE,98011,702,E,P,KC/S,443,0,1306967.53893,273271.696283,-122.18863073,47.7411121,15530, ,Juanita-Woodinville,Way,NE, , , , 
-122.182032707535,47.3004458877608,62,570061,SR 18/Auburn- Black Diamond Rd P&R,SR 18/Auburn-Black Diamond Rd,98092,751,S,P,S,26,0,1305773.53404,112527.159914,-122.18203603,47.30044379,0, ,SR 18, , , ,Auburn-Black Diamond,Rd, 
-122.326869729493,47.7034193124023,63,570074,Northgate Mall Garage P&R,NE 103rd St & 1st Ave NE,98125,758,N,P,,280,0,1272693,260154,-122.32687105,47.70341752,,NE,103rd St,St,,,1st,Ave,NE
-122.328206909018,47.7022904086839,64,570093,Northgate Transit Center P&R,10200 1st Ave NE,98125,753,N,P,KC,90,0,1272355.8162,259748.684095,-122.32820823,47.70228862,10200, ,1st,Ave,NE, , , , 
-122.240912098901,47.4604112288275,65,570106,Tukwila Station P&R,7301 S Longacres Way,98188,871.1,S,P,ST,390,0,1292233,171129,-122.24091454,47.46040926,7301,S,Longacres,Way, , , , , 
