X,Y,OBJECTID,FEATURE_ID,NAME,ADDRESS,ZIP,INVENTORY_ID,DISTRICT,OWNERSHIP_TYPE,OWNER,REG_SPACES,ACCESSIBLE,XCOORD,YCOORD,LONGITUDE,LATITUDE,ADDRESS_NUM,ON_PREFIX,ON_STNAME,ON_STYPE,ON_SUFFIX,CROSS_PREFIX,CROSS_STNAME,CROSS_STYPE,CROSS_SUFFIX
-122.170705442787,47.5648066680667,66,570113,Newport Covenant Church P&R,12800 Coal Creek Pkwy SE,98006,514,E,L, ,75,0,1310259.50013,208893.328074,-122.17070733,47.56480455,12800,,Coal Creek,Pkwy,SE, ,Factoria,Blvd,SE
-122.143462021098,47.6207162972027,67,570011,Bellevue Christian Reformed Church P&R,1221 148th Ave NE,98007,538,E,L, ,20,0,1317331.60299,229168.56469,-122.14346364,47.62071415,1221, ,148th,Ave,NE, , , , 
-122.188006692044,47.7171709617251,68,570047,Kingsgate P&R,13001 116th Way NE,98034,719,E,P,S,502,0,1306967.05762,264536.674892,-122.1880079,47.71716892,13001, ,116th,Way,NE, , , , 
-122.189153383053,47.5570689263517,69,570070,Newport Hills P&R,5115 113th Pl SE,98006,722,E,P,S,275,0,1305656,206151,-122.18915532,47.55706685,5115, ,113th,Pl,SE, , , , 
-122.323564898641,47.5718081183143,70,570094,Airport/Spokane P&R,Airport Way/Spokane St,98134,749,N,P,S,25,0,1272577,212140,-122.3235668,47.57180628,0, ,Airport,St, , ,Spokane,St, 
-122.123633760613,47.6764915949282,71,570132,Redmond P&R,16201 NE 83rd St,98052,726,E,P,KC,377,0,1322562,249428,-122.1236351,47.67648944,16201,NE,83rd,St,,,Redmond P&R,,
-122.063725467686,47.3582949068206,72,570040,Cornerstone United Methodist Church P&R,20730 SE 272nd St,98042,583,S,L, ,20,0,1335463,133134,-122.06372844,47.35829253,20730,SE,272nd,St, , , , , 
-122.187596966868,47.6789975663716,73,570069,Kirkland Way P&R,I-405/NE 85th St,98033,720,E,P,C,20,0,1306822.87512,250612.686892,-122.18759835,47.67899552,0,NE,85th,St, ,,I-405,, 
-122.259987682667,47.7586883624413,74,570122,Bethany Bible Church P&R,6214 Bothell Way NE,98028,501,N,L, ,75,0,1289531.82047,279998.43027,-122.25998876,47.75868648,6214, ,Bothell,Way,NE, ,62nd,Ave,NE
-122.19435241533,47.3799054421613,75,570124,Kent United Methodist Church P&R,11010 SE 248th St,98031,527,S,L, ,23,0,1303229.62508,141560.672057,-122.19435529,47.37990337,11010,SE,248th,St, , ,110th,Ave,SE
-122.336136984714,47.5198891377315,76,570055,Olson Pl SW/Myers Way P&R,9000 Olson Pl SW,98106,738,S,P,KC,100,0,1269104.37509,193265.734001,-122.33613912,47.5198873,9000, ,Olson,Pl,SW, , , , 
-122.213623941314,47.4727369371374,77,570065,South Renton P&R,205 S 7th St,98055,743,S,P,S,385,0,1299063,175502,-122.2136263,47.47273491,205,S,7th,St, , , , , 
-122.240317240615,47.7570835297348,78,570025,Kenmore Community Church P&R,7504 NE Bothell Way,98028,557,N,L, ,15,0,1294358.50998,279324.067853,-122.24031831,47.75708161,7504,NE,Bothell,Way, , ,Kenmore P&R,Rd, 
-122.231507452677,47.3060222856063,79,570027,Auburn Garage at Auburn Station P&R,110 2nd St SW,98001,873,S,P,ST,520,0,1293536,114780,-122.23151075,47.3060203,23, ,A,St,SW, , , , 
-122.230811977161,47.3060939430416,80,570028,Auburn Surface Lot at Auburn Station P&R,23 A St SW,98001,873.1,S,P,ST,113,0,1293709,114803,-122.23081527,47.30609196,23, ,A,St,SW, , , , 
-122.325498105142,47.3149882340385,81,570123,Our Saviour's Baptist Church P&R,701 S 320th St,98003,531,S,L, ,24,0,1270283.58505,118487.773378,-122.32550135,47.31498644,701,S,320th,St, , ,8th,Ave,S
-122.165737228844,47.4306067177226,82,570118,Fairwood Assembly of God P&R,13120 SE 192nd St,98058,570,S,L, ,25,0,1310638.39233,159927.935061,-122.16573981,47.43060457,13120,SE,192nd,St, , , , , 
-122.164658010263,47.5920028340679,83,570005,Bellevue Foursquare Church P&R,2015 Richards Rd,98005,916,E,L,ST,50,0,1311923.88871,218786.167164,-122.16465977,47.59200071,2015, ,Richards,Rd, ,SE,21st,Pl, 
-122.132634275011,47.6140466949176,84,570149,Cross of Christ Lutheran Church P&R,411 156th Ave NE,98007,912,E,L,,50,0,1319960.458,226690.8023,-122.13263592,47.61404452,411,,156th,Ave,NE,NE,4th,St,
-122.153211186358,47.6055577096535,85,570150,Lake Hills Baptist Church P&R,506 140th Ave SE,98005,913,E,L,,50,0,1314832.811,223681.1345,-122.15321288,47.60555557,506,,140th,Ave,SE,SE,5th,St,
-122.132066960651,47.6267517183922,86,570151,Overlake Park Presbyterian Church P&R,1836 156th Ave NE,98007,915,E,L,,50,0,1320178.572,231322.132,-122.13206854,47.62674955,1836,,156th,Ave,NE,,Northup,Way,
-122.153815594033,47.6153471128075,87,570152,The Neighborhood Church P&R,625 140th Ave NE,98005,917,E,L,,50,0,1314745,227254,-122.15381724,47.61534498,625,,140th,Ave,NE,,,,
-122.328203115742,47.7003634043653,88,570153,Northgate Transit Center Interim (Lot B) P&R,9580 1st Ave NE,98125,908,N,L,,84,0,1272343.097,259045.8921,-122.32820445,47.70036162,9580,,1st,Ave,NE,NE,100th,St,
-122.164735935521,47.4989460781486,89,570154,Renton Bible Church P&R,973 Union Ave NE,98059,921,S,L,,50,0,1311317.441,184847.737,-122.16473813,47.49894393,973,,Union,Ave,NE,,,,
-122.328721616052,47.7015743225357,90,570155,North Seattle P&R,10001 1st Ave NE,98133,706,N,P,S,102,0,1272224.028,259489.9913,-122.32872294,47.70157254,10001,,1st,Ave,NE,NE,100th,St,
-122.10765327077,47.631077024474,91,570156,Holy Trinity Church P&R,17371 NE 24th St,98052,918,E,L,,17,0,1326224,232799,-122.10765481,47.63107481,17371,NE,24th,St,,,,,
-122.197439715982,47.5958502434728,92,570157,Enatai P&R,1624 Bellevue Way SE,98004,919,E,L,,46,0,1303861,220331,-122.19744148,47.59584819,1624,,Bellevue,Way,SE,,,,
-122.201156334825,47.5998417269964,93,570158,Bellevue Church of Christ P&R,1212 104th Ave SE,98004,920,E,L,,50,0,1302970,221803,-122.20115808,47.59983968,1212,,104th,Ave,SE,SE,11th,,
-122.201686539584,47.5181435549763,94,570001,Kennydale United Methodist P&R,3005 Park Avenue N,98056,579,S,L, ,50,0,1302309.3581,192009.405912,-122.20168866,47.5181415,3005, ,Park,Ave,N, , , , 
-122.336032965346,47.4294569247302,95,570002,Normandy Park Congregational P&R,19247 1st Ave S,98166,581,S,L, ,10,0,1268486,160285,-122.33603558,47.4294551,19247, ,1st,Ave,S, , , , 
-122.002517708062,47.5681674089764,96,570004,Klahanie #3 P&R,4280 Klahanie Dr SE,98029,515,E,L, ,30,0,1351795.22,209442.88,-122.00251949,47.56816493,4280, ,Klahanie,Dr,SE,,,,
-122.460031980324,47.4664702770941,97,570006,Vashon Episcopal Church of the Holy Spirit P&R,15420 Vashon Hwy SW,98070,589,S,L, ,23,0,1238084.97357,174407.180821,-122.46003439,47.4664686,15420, ,Vashon,Hwy,SW, , , , 
-122.33472049011,47.7595874647607,98,570008,Korean Zion Presbyterian Church P&R,17920 Meridian Ave N,98155,504,N,L, ,25,0,1271160,280676,-122.33472157,47.75958575,17920, ,Meridian,Ave,N, , , , 
-122.141120555496,47.5856420317167,99,570009,St Andrews Lutheran Church P&R,2650 148th Ave SE,98007,911,E,L,ST,50,0,1317691.55978,216366.721177,-122.14112233,47.58563986,2650, ,148th,Ave,SE,SE,28th,St, 
-122.179586343384,47.3871952666456,100,570010,Kent Covenant Church P&R,12010 SE 240th St,98031,521,S,L, ,20,0,1306934,144155,-122.17958918,47.38719316,12010,SE,240th,St, , , , , 
-122.057840858191,47.5395511786725,101,570012,Tibbetts Valley Park P&R,965 12th Ave NW,98027,540,E,L, ,27,0,1337973.35286,199218.39923,-122.05784281,47.53954879,965, ,12th,St,NW, ,Newport,Way, 
-122.332669393334,47.2829100106986,102,570015,Sunrise United Methodist Church P&R,150 S 356th St,98003,541,S,L, ,25,0,1268277.00708,106823.45818,-122.33267282,47.28290824,150,S,356th,St, , , , , 
-122.293535928163,47.3568493489261,103,570016,All Saints Lutheran Church P&R,27225 Military Rd S,98001,542,S,L, ,75,0,1278500.58833,133602.503694,-122.29353895,47.35684748,27225, ,Military,Rd,S, , , , 
-122.292145608708,47.3617825160571,104,570017,St Columba Episcopal Church P&R,26715 Military Rd S,98032,543,S,L, ,15,0,1278879.2512,135395.099823,-122.2921486,47.36178065,26715, ,Military,Rd,S, , , , 
-122.250772456462,47.5025091069844,105,570021,Community Bible Fellowship P&R,11227 Renton Ave S,98178,591,S,L, ,29,0,1290077,186527,-122.25077467,47.50250716,11227, ,Renton,Ave,S,S,112th,Pl, 
-122.208608775008,47.4811234417386,106,570023,Renton City Municipal Garage P&R,655 S 2nd St,98055,569,S,L, ,150,0,1300357.81224,178538.410577,-122.20861109,47.4811214,655,S,2nd,St, , ,Logan,Ave,S
-122.343638606961,47.5176408202337,107,570026,Sonrise Evangelical Free Church P&R,610 SW Roxbury,98108,553,N,L, ,10,0,1267235.02,192482.07,-122.34364075,47.51763899,610,SW,Roxbury, , , ,6th,Ave,SW
-122.019191382143,47.545050940099,108,570030,Issaquah Highlands P&R,1755 Highlands Dr,98027,759,E,P,KC,1010,0,1347549.60038,201074.783639,-122.01919329,47.54504847,1755, ,Highllands,Dr, , , , , 
-122.210702152596,47.6172639338642,109,570034,Grace Lutheran Church P&R,9625 NE 8th St,98009,508,E,L, ,50,0,1300729,228199,-122.21070383,47.61726191,9625,NE,8th,St, , ,96th,Ave,NE
-122.003919777837,47.3096163076083,110,570035,Black Diamond Masonic Temple P&R,32523 3rd Ave,98010,590,S,L, ,30,0,1350014.63398,115148.467555,-122.00392303,47.3096138,32523, ,3rd,Ave, , , , , 
-122.207669795456,47.4805841191859,111,570037,Renton P&R (Metropolitan Place),232 Burnett Ave S,98057,756,S,P,KC,150,0,1300586.45227,178337.567988,-122.20767211,47.48058207,232, ,Burnett, Ave,S, , , , 
-122.08126136079,47.742758813437,112,570038,Cottage Lake Assembly of God P&R,15737 Avondale Rd,98072,560,E,L, ,20,0,1333391.11101,273424.748104,-122.08126235,47.74275663,15737, ,Avondale,Rd, , , , , 
-122.346338203026,47.7668015877354,113,570041,Shoreline P&R,18821 Aurora Ave N,98133,709,N,P,S,393,0,1268354.79648,283362.930644,-122.34633927,47.76679993,18821, ,Aurora,Ave,N, , , , 
-122.323772105287,47.7357819190867,114,570042,North Jackson Park P&R,14711 5th Ave NE,98155,705,N,P,S,68,0,1273684.18328,271941.802078,-122.32377328,47.73578014,14711, ,5th,Ave,NE, , , , 
-122.201397595273,47.7595991249311,115,570045,Bothell P&R,10320 Woodinville Dr,98011,701,E,P,KC,220,0,1303946.37496,280068.937035,-122.20139862,47.75959716,10320, ,Woodinville,Dr, , , , , 
-122.152555584652,47.7565279811905,116,570046,Woodinville P&R,17800 140th Ave NE,98072,711,E,P,S,438,0,1315938.48354,278739.112297,-122.15255657,47.75652593,17800, ,140th,Ave,NE, , , , 
-122.185337311022,47.6679277788784,117,570048,Houghton P&R,7024 116th Ave NE,98033,717,E,P,S,470,0,1307308.50013,246565.641837,-122.18533874,47.66792572,7024, ,116th,Ave,NE, , , , 
-122.196374226354,47.6441291881787,118,570049,South Kirkland P&R,10610 NE 38th Pl,98033,728,E,P,KC,833,0,1304435.74997,237934.062971,-122.19637577,47.64412715,10612,NE,38th,PL, , ,106th,Ave,NE
-122.326194909962,47.7018251820361,119,570056,Thornton Place Garage P&R ,3rd Ave NE & NE 100th St,98125,760,N,P,KC,350,,1272847.8473,259569.400454,-122.32619623,47.70182339,,,3rd,Ave,NE,NE,100th,St,
-122.460011804094,47.4519478995489,120,570057,Ober Park P&R,17106 Vashon Hwy SW,98070,737,S,P,KC,48,0,1237978,169111,-122.46001429,47.45194623,17106, ,Vashon,Hwy,SW, , , , 
-122.299171939134,47.3583928980082,121,570059,Star Lake P&R,27015 26th Ave S,98032,745,S,P,S,540,0,1277114.57645,134191.993078,-122.29917495,47.35839104,27015, ,26th,Ave,S, , , , 
-122.044967886669,47.3961578723115,122,570060,Maple Valley P&R,23033 Renton-Maple Valley Rd,98038,736,S,P,S,122,0,1340329.13291,146869.659142,-122.04497064,47.39615544,23033, ,Renton-Maple Valley,Rd, ,SE,231st,St, 
-122.506561793679,47.3331822868884,123,570062,Tahlequah P&R,SW Tahlequah Rd & Vashon Hwy SW,98070,752,S,P,S,36,0,1225521.52099,126046.479988,-122.50656493,47.33318081,0,SW,Tahlequah,Rd, , ,Vashon,Hwy,SW
-122.287438615051,47.3914701135428,124,570063,Kent/Des Moines P&R ,23405 Military Road S,98032,735,S,P,KC,404,0,1280250.25011,146200.125048,-122.28744144,47.39146823,23405, ,Military,Rd,S, , , , 
-122.227296720176,47.3210167936571,125,570064,Auburn P&R,101 15th St NE,98002,730,S,P,KC,244,0,1294679.61665,120229.662822,-122.22729993,47.3210148,101, ,15th,St,NE, , , , 
-122.32374130716,47.7260223340716,126,570067,5th Ave NE/NE 133rd St P&R,5th Ave NE & NE 133rd St,98125,710,N,P,S,46,0,1273622.81914,268382.348859,-122.32374252,47.72602055,0, ,5th,Ave,NE,NE,133th,St, 
-122.165736536866,47.3611602035356,127,570084,Lake Meridian P&R,26805 132nd Avenue SE,98031,748,S,P,KC,172,0,1310200,134600,-122.16573951,47.36115806,26805, ,132nd,Ave,SE, , , , 
-122.320242264578,47.6762395642154,128,570085,I-5/NE 65th St./Green Lake P&R,6601 8th Ave NE,98115,703,N,P,S,411,0,1274133,250210,-122.3202437,47.67623775,6601, ,8th,Ave,NE, , , , 
-122.201316716886,47.6380238080261,129,570110,St Lukes Lutheran Church - Bellevue P&R,3030 Bellevue Way NE,98004,519,E,L, ,15,0,1303178,235729,-122.20131829,47.63802177,3030, ,Bellevue,Way,NE,NE,30th,Pl, 
-122.014784882286,47.5695571560305,130,570116,Klahanie #1 P&R,4210 244th Pl SE,98029,510,E,L, ,30,0,1348775,209996,-122.01478667,47.5695547,0,SE,Klahanie,Blvd, , ,244th,Pl,SE
-122.269580944658,47.4828596335531,131,570051,Tukwila P&R ,13435 Interurban Ave S,98168,746,S,P,KC,267,0,1285295,179447,-122.26958326,47.48285771,13435, ,Interurban,Ave,S, , , , 
-122.207383120321,47.7110411795709,132,570109,Holy Spirit Lutheran Church P&R,10021 NE 124th St,98034,509,E,L, ,40,0,1302158.17906,262385.64891,-122.20738437,47.71103917,0,NE,124th,St, , ,100th,Ave,NE
-122.285877998257,47.5887613916535,133,570111,Mercer Is United Methodist Church P&R,7070 SE 24th St,98040,512,E,L, ,18,0,1281995,218145,-122.28587983,47.5887595,7070,SE,24th,St, , ,70th,Ave,SE
-122.240764160133,47.7571436392758,134,570043,Kenmore P&R,7346 NE Bothell Way,98028,704,N,P,KC,606,0,1294249,279348,-122.24076523,47.75714172,7346,NE,Bothell,Way, , , , , 
-122.238362762104,47.6367747401659,135,570146,Evergreen Point Bridge P&R,2860 Evergreen Point Rd,98039,715,E,P,S,48,0,1294038,235438,-122.23836437,47.63677278,2860,,Evergreen Point,Rd,,,SR 520,,
